Rockable 21-08-2022
AddOrRemoveInteractions bruteForce
Integrator velocityVerlet
UpdateNL bruteForce
forceLaw GeoVisc
t 0
tmax 2
dt 5e-06
interVerlet 0.0005
interConf 0.005
DVerlet 0.005
dVerlet 0.002
density 0 1111
density 1 1111
gravity 0 -9.81 0
ParamsInInterfaces 0
dynamicUpdateNL 0
numericalDampingCoeff 0
VelocityBarrier 0
AngularVelocityBarrier 0
VelocityBarrierExponent 1
AngularVelocityBarrierExponent 1
knContact 0 0 70000
knContact 0 1 100000
en2Contact 0 0 0.01
en2Contact 0 1 0.01
ktContact 0 0 70000
ktContact 0 1 100000
viscTContact 0 0 0.01
viscTContact 0 1 0.01
muContact 0 0 0.7125
muContact 0 1 0.5148
krContact 0 0 0
krContact 0 1 0
murContact 0 0 0
murContact 0 1 0
ContactPartnership None
cellMinSizes 1 1 1
boxForLinkCellsOpt 0
iconf 0
nDriven 4
shapeFile shapes.txt
precision 16
Particles 2758
#name group cluster homothety pos.x pos.y pos.z vel.x vel.y vel.z acc.x acc.y acc.z Q.w Q.x Q.y Q.z vrot.x vrot.y vrot.z arot.x arot.y arot.z
TetraSphere 0 6 1.0000000000000000e+00 1.3437855127654550e-02 4.4830370416969995e-02 -1.6884081414160968e-02 -4.7896691059981362e-10 -5.3939799434507704e-10 2.1559712595584137e-10 -1.3132193959684154e-08 -2.0040697548041519e-07 -5.2554684259263494e-07 -9.3427731073185624e-02 3.3336469059821228e-01 7.7679894478689893e-01 -5.2604433416474994e-01 3.8100403397181716e-07 -1.9437771267527212e-07 -6.1876439382519770e-08 -6.1853607274860319e-04 3.4525879764570684e-04 -2.2089981148502809e-04
TetraSphere 0 7 1.0000000000000000e+00 1.3979862603781878e-02 5.2493147719462292e-02 -1.4858462108710700e-02 1.8646175805060672e-11 -2.1201396325284618e-10 -1.1748030574986002e-11 -2.1624637449576690e-08 2.1930059451795495e-07 2.0286035191224992e-08 -2.9359443303788901e-01 -6.1600464803529420e-01 8.6302286328663547e-02 -7.2587361011578277e-01 -3.5212221328404989e-08 -1.8696432404121755e-09 -5.7222548816929618e-08 3.6882751457327635e-05 1.4479673362894242e-06 5.9461959600330084e-05
TetraSphere 0 8 1.0000000000000000e+00 2.1512519056872240e-02 5.7040642730860770e-02 -1.6945340571275603e-02 1.1342804005456708e-10 3.3717005304817131e-10 -1.7501588785828231e-10 -1.4034245680620722e-07 -3.8876295910106887e-08 2.5260285721816494e-07 -2.1255086962062551e-02 -4.1324279508307082e-01 -4.4851660318292164e-01 -7.9221933216718465e-01 1.6214164705460100e-08 -8.6684035231021121e-09 5.1156072174796745e-08 -6.1778001928754103e-05 -1.9944823030719011e-05 1.3585648226342415e-05
TetraSphere 0 9 1.0000000000000000e+00 1.7125518472950758e-02 6.2809208497504418e-02 -1.4380769692177511e-02 -1.2125015536151652e-11 9.8069518978414079e-11 -1.9683060250949976e-11 -5.1435093880315033e-08 4.5275986571594439e-08 2.8188307643747706e-08 5.6583954163103622e-01 1.9939322868400503e-02 -5.9345038637158842e-01 5.7205303551833464e-01 2.7770148566341138e-08 1.0735743145671810e-08 -2.0343880337736105e-09 -6.3423998070625156e-06 1.8004169854125264e-05 -3.7055036345830239e-05
TetraSphere 0 10 1.0000000000000000e+00 1.3981233638670853e-02 6.6560979121624730e-02 -2.0909663595787754e-02 3.5825980690997965e-11 -1.6200797055866594e-11 3.7938872832359156e-12 -8.8513668928195483e-09 1.8976509233232551e-08 1.4562765285148157e-09 -5.2393285401194023e-01 8.4880875480203299e-01 -4.1232948309664778e-02 5.7601269361167454e-02 -4.1208336213150271e-08 -1.4867198115240257e-08 -6.7813501568208929e-09 -3.3207818336431899e-06 -1.5633527501630382e-06 1.8214776636789463e-06
TetraSphere 0 11 1.0000000000000000e+00 2.0660615120864225e-02 7.0102414306908015e-02 -2.1891801722667845e-02 2.7059759373843407e-11 -5.7148237576440786e-11 -1.5728744437616034e-11 -1.0448274793839103e-08 2.5435991158177557e-08 6.2444396745253914e-09 8.8808284191982856e-01 3.9415944533030883e-01 2.3312664491441581e-01 3.9989560830949865e-02 -5.6807634024978269e-09 1.4874096658220195e-08 1.0558099933128987e-08 2.2038087659504003e-07 -1.6000528389100195e-06 3.2680958443627993e-06
TetraSphere 0 12 1.0000000000000000e+00 1.5723841259380186e-02 7.2413797415447761e-02 -1.4651069996480489e-02 6.4100161839518657e-12 6.6976338949931479e-11 -3.0776878240716806e-11 -5.9532640748784001e-09 1.5203977062481340e-08 -1.1928362920501467e-09 9.8600638930286888e-01 -1.1581851463496168e-01 -6.1300501048831509e-02 1.0305202808694591e-01 1.6747591192938807e-08 -2.2444027029101950e-09 -1.8199864372307086e-09 4.1386787563527565e-06 3.1076334266935493e-06 -2.7786161907258348e-06
TetraSphere 0 13 1.0000000000000000e+00 1.3417300481171660e-02 7.9817353995860332e-02 -1.4815703705854957e-02 -3.3466143363605192e-12 3.3583469088914582e-11 3.7709981654184092e-11 -1.6708264768240171e-10 1.0370008721540545e-08 1.3427910460225759e-08 2.5689436441719177e-01 -6.7037825833923026e-01 6.6203296655250421e-01 2.1519904152769442e-01 6.9759364236894025e-09 -7.0385404920876776e-09 4.5274734288964580e-09 1.6558077252756076e-06 -2.4955760091278295e-06 1.3214143496685000e-06
TetraSphere 0 14 1.0000000000000000e+00 1.9235337944613580e-02 8.4891815243584565e-02 -1.4736899992633147e-02 -4.9698507243289823e-12 3.1239361207170628e-11 5.7037799397755724e-11 2.6932394997282500e-09 1.0157425637377229e-08 1.7049152331707868e-08 8.9783607774711205e-01 -2.6020004859634843e-01 -2.2525999509845657e-01 2.7467116123536323e-01 -4.0363090330579404e-09 3.6223690129521866e-09 -3.4684526235617459e-09 1.3793034444238153e-07 1.1204045446297231e-06 -2.2228382611346087e-06
TetraSphere 0 15 1.0000000000000000e+00 1.3437279545948855e-02 8.9160842708237223e-02 -1.8054840867410302e-02 -8.7092293013421692e-12 2.7551353143336051e-11 1.5057765084232748e-11 -2.7323001557458193e-09 3.4353685211044225e-09 1.5482301232750806e-08 -6.8307378484306114e-01 -3.2758685946751537e-01 3.0452417843092450e-01 -5.7737516288402679e-01 -1.1579638995700505e-08 -3.1954288908270373e-09 1.2316405391887215e-09 2.5441990533944692e-07 -2.8361583901129371e-06 4.6729907843963636e-07
TetraSphere 0 16 1.0000000000000000e+00 2.1114751646495178e-02 9.3494926279864415e-02 -1.5569521073732068e-02 2.6556661813861768e-12 3.5071659583894164e-12 1.4106016574168686e-11 4.7855864719291142e-09 -2.2732225770469538e-10 1.3163630965877625e-09 -4.5281700918760515e-01 2.6092313176954796e-01 1.8428473029616368e-01 -8.3241516905786483e-01 -4.4445990838188581e-09 1.3443173241521450e-09 -7.0116367113633792e-10 -1.3947302076056840e-06 1.4115995633872090e-06 -2.4199434733516084e-06
TetraSphere 0 17 1.0000000000000000e+00 1.3580371820966634e-02 9.7148563010954536e-02 -1.3861498928911725e-02 2.7320364687971739e-12 2.1731601062667297e-12 2.6572522969014084e-12 -2.1847224815912314e-09 -6.0880342684180116e-09 3.5221458522106727e-09 -6.4529502732443000e-01 -1.4570192169438595e-01 3.7213208893844224e-01 -6.5106296631526928e-01 -4.1510068051753354e-10 -5.4916343187817042e-10 1.2244744484204484e-09 -1.1089894244462526e-06 -1.3262701250607971e-06 -1.9174918591287254e-06
TetraSphere 0 18 1.0000000000000000e+00 1.4238011956644869e-02 1.0384576764686992e-01 -1.7645877393838286e-02 -9.2251370690237279e-14 -1.4364302409182507e-12 1.5339758461009468e-12 1.4473435895065966e-09 3.4862913136871636e-09 2.3833153947097240e-09 8.2974126870189913e-01 1.6370952131160930e-02 2.8034251729471332e-01 4.8235826098051365e-01 2.0994187167497287e-10 -1.1005288491668853e-10 -2.3213993669210499e-10 2.0631673212168222e-06 9.3855291077170934e-07 2.7640201946671529e-07
TetraSphere 0 19 1.0000000000000000e+00 2.1220535626006662e-02 1.0667488197614401e-01 -1.5743938135049738e-02 3.7129590629423456e-12 -5.0293761986238901e-13 5.4113729252996626e-13 1.1108307749712499e-09 -1.9986281813378008e-09 2.9952176142551455e-09 -5.1350251316793905e-01 -5.0194829992176737e-01 -1.7956316849488702e-01 6.7239879661993385e-01 1.2488352438178284e-09 7.7870218336721105e-10 7.2878371740899370e-10 2.6557679347651748e-07 8.3965219037085366e-07 -2.5591429371226368e-06
TetraSphere 0 20 1.0000000000000000e+00 1.3818447497692047e-02 1.1133296781231974e-01 -1.4127155036126828e-02 -4.1874814303492190e-13 -1.2183970784518759e-12 1.4314985553184550e-12 2.4227171457609359e-09 -1.9916105319686617e-09 3.0910664908566535e-09 3.8259073816424022e-01 -5.2728828295577845e-01 8.9051974750377016e-02 -7.5343290313175648e-01 -3.1023410945272808e-10 -6.1383820577775222e-11 3.9383585303873352e-10 -1.1173441057635939e-06 -1.4734678086585203e-07 -3.8868930469423968e-07
TetraSphere 0 21 1.0000000000000000e+00 1.4279805413199304e-02 1.1824006980274900e-01 -1.7670580765793906e-02 -1.0651635432773944e-12 -8.5168826550978732e-13 2.5925387116281369e-12 3.0575172741799385e-09 -8.4977673855722791e-09 2.4112312686658642e-09 -7.9633347498128670e-02 5.0352371864527468e-01 -8.5319617602092312e-01 -1.1035705664410753e-01 4.3796462875835677e-10 -5.1600258272180957e-10 -2.9077100935573004e-11 -8.6908744369098422e-07 -2.6518314136141710e-06 -2.4464048397870301e-07
TetraSphere 0 22 1.0000000000000000e+00 2.0654503933790543e-02 1.2099699036751839e-01 -2.1013615554640604e-02 -2.7605719753004961e-12 -9.2246423933017619e-13 6.6482196804602410e-12 8.7032191220219093e-09 -1.9879942213233191e-08 3.7328502763562189e-09 -5.2657595112740441e-01 -1.9600746283441331e-01 2.3148363392736271e-01 7.9417515034862951e-01 4.0193898695083101e-10 2.2893150807302298e-10 1.7739569802263317e-10 1.1167210829273569e-06 2.3145625479328048e-06 -1.5925501646861935e-06
TetraSphere 0 23 1.0000000000000000e+00 1.3932685315245615e-02 1.2608129308941884e-01 -1.4169297766317080e-02 -1.3867599915222199e-12 -2.5714746534700639e-12 1.0044953997418366e-12 -4.9588120536237620e-09 -4.4257631524657460e-09 9.2076904717444328e-10 -8.6200302507730442e-01 -4.8544167393442439e-01 9.0325323111423328e-02 -1.1462330465545387e-01 -5.3863970646148953e-10 3.0354034953225147e-10 -1.7592565647673723e-10 4.8467198747544417e-07 4.1147446525594648e-07 -3.4919674597662290e-06
TetraSphere 0 24 1.0000000000000000e+00 1.3682670410572995e-02 1.3445331578294228e-01 -1.4282567229354995e-02 -3.5596968759015988e-13 -6.8907394636202692e-13 -3.2340779010468302e-13 2.1063966297506958e-09 8.9669312967951866e-11 -3.0646040802741113e-10 7.6327162581157637e-01 -2.8186325088399422e-01 3.6392925440510071e-01 -4.5334868569370207e-01 -4.0450903613380142e-11 8.5515883491889582e-11 -7.5702823113697296e-11 5.3440094630712129e-07 -5.3102176144209210e-08 5.2965749422035928e-07
TetraSphere 0 25 1.0000000000000000e+00 1.8874799390271781e-02 1.3945793899312009e-01 -1.8569417333349783e-02 -6.4080758330500400e-13 -2.4960688726272026e-12 2.2140611959678643e-12 2.3529286330184668e-09 2.7643818432743529e-09 2.8934939324693844e-09 3.2796620916320079e-01 8.4764132793630531e-01 1.8899699139880949e-01 3.7178284261608258e-01 4.8888841435721680e-11 -3.7740361209782445e-10 -1.4325204345161995e-10 -1.1730421292080879e-06 3.7589019145844554e-07 1.5773817815398495e-06
TetraSphere 0 26 1.0000000000000000e+00 1.3709742590305257e-02 1.4304011891665769e-01 -1.4166444880113720e-02 -5.8451319832956816e-13 -1.1355201744990245e-12 3.4386388616996156e-13 2.3614794518171752e-10 3.6198974178615300e-10 7.5945864173662560e-10 -3.6668270854438345e-01 6.8100166755322289e-01 1.1191951067595508e-02 6.3376277918128421e-01 -4.7528015849166156e-11 -1.0971061212076463e-11 -3.4732395470497160e-10 9.7309017911928860e-07 -2.0024000052225537e-06 -6.3974191986749357e-08
TetraSphere 0 27 1.0000000000000000e+00 1.4634558168409471e-02 1.5107395829765735e-01 -1.4731415473496764e-02 2.3053103386498705e-12 -2.7335206838692755e-12 8.6724857188185610e-13 -3.1876930875778246e-09 -1.3997593085211799e-08 1.0530939937138558e-09 -1.6101429259457366e-02 -8.8919209348084094e-01 -9.0676710222465373e-02 -4.4816949817027185e-01 2.2328271879662796e-10 5.1692271089722842e-10 -5.8281667470531250e-10 6.0249193865485740e-07 4.2617971767311601e-07 -6.5024518622992291e-07
TetraSphere 0 28 1.0000000000000000e+00 1.3896536085719637e-02 1.5374810837938085e-01 -2.2519810882499040e-02 -1.0024973653957460e-12 -1.6513444846372213e-12 8.3726833648404942e-13 -4.0904000684840910e-09 -1.8814330266214220e-09 -1.7400535307310397e-12 -1.6810115615474278e-01 4.4873656957834634e-01 8.3951557031918667e-01 -2.5610759382366549e-01 -9.6568865511941997e-11 3.1279199325707772e-10 3.9489975742257859e-10 -1.2648124968573404e-06 -2.0664711508567706e-06 1.7654576261783979e-06
TetraSphere 0 29 1.0000000000000000e+00 2.0969152606959654e-02 1.5883619934711987e-01 -2.2126744136770703e-02 -2.0886801476185947e-12 -8.7069224658307783e-13 1.7172329527291797e-12 2.7856797702890941e-10 -6.5437804563179353e-09 1.0837708620058917e-09 -4.1282077092163855e-01 5.9135795128799062e-01 -6.2511512698232385e-01 2.9850605113130901e-01 -2.1406793067429194e-10 -2.7295673328868614e-10 -3.6523009840842610e-10 3.7693643113272758e-07 -1.1547182691195022e-06 3.1753910489923464e-06
TetraSphere 0 30 1.0000000000000000e+00 1.8513178176688242e-02 1.6186939887196597e-01 -1.4217077377275159e-02 -6.5853156919655820e-13 1.0600454158813099e-12 6.3521906687179409e-13 -2.4540615522717330e-09 -4.7662228819565350e-09 -1.3057539861083776e-09 -1.4141092344046252e-01 6.8183938374001096e-01 -1.0881487379510012e-01 -7.0940632133757742e-01 1.8671121508646461e-11 2.8446710132222242e-10 -6.1088780253834864e-10 -1.2436319852089386e-06 1.4449711857324943e-06 2.6034794336911403e-06
TetraSphere 0 31 1.0000000000000000e+00 1.3472372298516694e-02 1.6789989667195124e-01 -1.4493708683262246e-02 7.4971360392897816e-13 1.5703093951246159e-12 4.9296888263239725e-13 -6.1794171150708660e-09 -5.9424217069705104e-09 9.3139573987205703e-10 -9.3773979047433481e-02 -9.5247507265567932e-01 -2.8825378516341521e-01 -3.0123614692363750e-02 3.2121280069469511e-10 -2.6189415596040251e-10 3.1114692254270397e-10 6.3862199120269081e-07 1.0041354810200985e-06 -2.5341603498285535e-06
TetraSphere 0 32 1.0000000000000000e+00 1.4998859413731368e-02 1.7327437918217042e-01 -1.9653169744267666e-02 4.8997098022385893e-12 1.6078303070013744e-12 -2.6505139472764796e-12 8.7159284284687497e-09 -1.7130928400838874e-08 -2.9378831727582255e-09 1.6853474617019545e-01 6.7007739278191913e-01 -3.8830062788327496e-01 -6.0976630720415181e-01 -7.8728257855999168e-10 1.3206157659766277e-11 -9.7484726806941550e-10 8.4558209185807227e-07 -1.3749393911390947e-06 -5.0416646631748900e-06
TetraSphere 0 33 1.0000000000000000e+00 2.2497015357286144e-02 1.7647203729905026e-01 -2.0702868224488292e-02 6.2662108258039645e-12 -3.1759244221839022e-12 -2.7548835907635827e-12 1.0331390807755755e-08 -4.0420180895835485e-09 1.7964998467667052e-08 1.0877898529181751e-01 -9.8051227293036669e-01 -1.3576800343513656e-01 9.1268089905758507e-02 -4.8177968027538154e-10 -4.0466823250891917e-10 -3.3565131761183103e-11 2.9250450455780350e-06 3.5509478095849434e-07 5.9298656607933735e-06
TetraSphere 0 34 1.0000000000000000e+00 3.1365395402380335e-02 1.3690188583806814e-02 -1.5389054826231265e-02 -4.3872075767858444e-10 -6.2930819846075286e-10 -2.7098348707795271e-10 1.8394626564889936e-06 2.5621355561944909e-06 1.1461404757162783e-06 -6.0404281863213283e-01 -8.3383553612279587e-02 7.0357259296550589e-01 -3.6491788483675464e-01 2.2024700373926113e-08 -2.8685431147474341e-07 2.2262288631163044e-07 -8.4820069712574192e-05 1.1764113330697758e-03 -9.6034913974075834e-04
TetraSphere 0 35 1.0000000000000000e+00 2.7462557704217291e-02 1.9714708974062006e-02 -1.7806715268521411e-02 -4.2354631484486540e-10 -7.0524095264975029e-10 -4.0370393175747176e-10 1.9070444648745675e-06 2.8071584612615955e-06 1.5519573261429416e-06 -4.3662429286957483e-01 2.4349604646898221e-01 4.7025271170549110e-01 -7.2727662506349777e-01 3.7242663216141104e-07 -3.5045046971513496e-07 1.0098197856918539e-08 -1.6205397954681966e-03 1.4541891265732153e-03 -2.1799484446602489e-05
TetraSphere 0 36 1.0000000000000000e+00 2.1381568404666085e-02 2.4764227341920568e-02 -1.4803163765894464e-02 -8.9896798087713994e-11 -1.4719713965783343e-10 4.0328008265554057e-12 4.2319044406142602e-07 5.5269308589783049e-07 -2.6350223546866212e-07 -6.2476143797781325e-01 -5.1023438257313347e-01 2.4424088221617157e-01 -5.3821966882526184e-01 -6.3190991981834018e-09 4.1169798494122128e-09 -1.8486666325963225e-07 2.3672854853667427e-05 -3.1199468057951864e-05 6.8087419107633828e-04
TetraSphere 0 37 1.0000000000000000e+00 3.0188309368156439e-02 2.7098972696440220e-02 -1.3942814693803488e-02 2.2892890686863130e-08 -1.0376937355032300e-08 5.9758495525911357e-10 -9.0357866028293067e-05 4.1766615520765656e-05 -2.2301376572073619e-06 7.9784317343950784e-01 5.9714936930921136e-01 -8.7774242170448799e-04 -8.2813832768612053e-02 -1.2758484554175559e-06 -3.2957289580326572e-06 -6.5993709871009771e-06 5.2492054903962937e-03 1.2944365344921920e-02 2.6181290185632863e-02
TetraSphere 0 38 1.0000000000000000e+00 2.4665511019008223e-02 3.2516991655810193e-02 -1.8359448155848879e-02 5.7773239479025469e-11 -2.1350536496426089e-10 1.2851096960634550e-10 2.3796802124834820e-08 -6.4080456729825832e-07 5.9338099364819408e-09 -3.8717320381979486e-01 5.3873703889427527e-01 -4.3482467485727011e-01 6.0892266775232884e-01 4.8997081493113248e-08 8.7308042772035496e-08 4.6355284519483551e-08 2.1970814873570603e-04 1.7092574155482508e-05 -5.4677301864778987e-05
TetraSphere 0 39 1.0000000000000000e+00 2.7472358130095138e-02 3.8971254344680462e-02 -1.3940959193599983e-02 3.7398679037389555e-10 -4.8402203886702730e-10 5.7878960337846643e-11 -4.1420616131301605e-07 -1.0615735205736448e-06 -2.3655803782131946e-07 1.5192577527257334e-01 -3.3582399130412705e-01 -9.2481381596567636e-01 9.4128696322627894e-02 -8.5513664009998012e-08 -8.3963685562825513e-08 -6.6499323752177009e-08 -2.4962364057294834e-04 1.8693736888204121e-05 1.5957557699011431e-04
TetraSphere 0 40 1.0000000000000000e+00 3.1858059939130330e-02 4.4881299852501090e-02 -1.6392315903852778e-02 -5.0316818774465787e-10 8.0399907279389207e-10 9.8350961674455239e-11 -1.0709851899047660e-06 -1.3350553119015627e-06 -6.4340568930764866e-07 -3.2720079367471400e-01 -3.1429002330881373e-01 2.4026977548941540e-02 8.9083338858455774e-01 1.9202281856579943e-07 9.5062549302864360e-08 4.0571044060030586e-07 2.4649781054829242e-04 7.0004407561639578e-05 -1.9058929221598000e-04
TetraSphere 0 41 1.0000000000000000e+00 2.3968672882697616e-02 4.7707834086441282e-02 -1.6324181786972300e-02 -1.0206529921692814e-09 1.6371482598254554e-10 -3.7146857197056081e-11 -5.9571271929817629e-07 -2.7968639365193556e-07 6.0498687524341791e-08 6.9936032064484854e-01 -9.1307225663132568e-02 3.6800749410713424e-01 -6.0591139346460909e-01 3.2382918871341621e-08 -1.9145021301338036e-07 -2.3984466997938037e-07 1.1875605187072047e-04 -7.8567057632789148e-07 -1.0997794351655607e-04
TetraSphere 0 42 1.0000000000000000e+00 2.8888480463562537e-02 5.3539029169189720e-02 -1.4344874678177109e-02 3.1345460257532727e-10 -1.5386892302481497e-10 1.2639031757557800e-10 -9.4049789014851215e-08 -1.5654215474002540e-07 3.1365101016082521e-07 -2.3997847493931981e-02 1.4342202036029850e-01 6.5325598337747492e-01 7.4304161900458610e-01 6.7360462303453177e-08 1.8366633319103125e-07 8.2522584786493600e-08 -6.4238164641983251e-05 3.4772072336652400e-05 2.8398982497380973e-05
TetraSphere 0 43 1.0000000000000000e+00 2.9565619928313670e-02 6.2676718497018211e-02 -1.4261901791042152e-02 6.8919096974229571e-11 -6.3781140101378155e-11 8.6017080745208861e-11 -1.6589193883875726e-08 -1.8778290821362338e-08 1.0928450448338839e-09 6.4927022855448413e-01 5.1263842061799092e-01 1.9870629947523225e-01 5.2551482050267551e-01 -2.0394979920125586e-08 -1.4034137022361904e-08 -1.0053407891441890e-08 3.9382642604868741e-06 -1.1733970601402735e-05 -2.6740561351531351e-05
TetraSphere 0 44 1.0000000000000000e+00 2.4043740776079320e-02 6.7898440880942060e-02 -1.4191260999069677e-02 7.3443424295598000e-11 -6.1368662817247414e-12 -2.4282379460487068e-11 -1.1916461516982250e-08 1.3719880776136701e-08 1.0521885094750617e-09 -3.5892955821907468e-01 -5.9454801791806899e-01 -3.1296247749063888e-01 6.4787090867647157e-01 -3.6417091052083770e-09 -9.9531679469598528e-09 -6.0683321440279786e-09 9.8305287530920299e-06 8.0142038411224362e-07 1.8783729347379888e-05
